GROUP	GRDESC	STYLE	DESC
1	BASIC BATH STRIPS             	AD	BATH STRIPS,1-4 LIGHTS        
1	BASIC BATH STRIPS             	AE	BATH STRIPS,5-6 LIGHTS        
1	BASIC BATH STRIPS             	AH	BATH STRIPS,7 + LIGHTS        
2	BATH BRACKETS                 	AO	BATH,TRADITIONAL 1 LIGHT      
2	BATH BRACKETS                 	AP	BATH,TRADITIONAL 2 LIGHTS     
2	BATH BRACKETS                 	AQ	BATH,TRADITIONAL 3 LIGHTS     
2	BATH BRACKETS                 	AR	BATH,TRADITIONAL 4 LIGHTS     
2	BATH BRACKETS                 	AS	BATH,TRADITIONAL 5 + LIGHTS   
2	BATH BRACKETS                 	BA	BATH,BENT GLASS               
2	BATH BRACKETS                 	BD	BATH,CONTEMPORARY/DECO        
2	BATH BRACKETS                 	BE	BATH,COUNTRY/TXT FINISH       
2	BATH BRACKETS                 	BF	BATH,CAPIZ SHELL/STAINED GLS  
2	BATH BRACKETS                 	BG	BATH,FLUORESCENT              
2	BATH BRACKETS                 	BH	BATH,ALABASTER/STONE/FAUX     
2	BATH BRACKETS                 	BI	BATH,MIRRORED                 
